node,community
1089,0
1090,0
1095,50
1107,0
1117,7
1118,7
1119,7
1120,7
1121,7
1122,7
1132,7
1138,7
1140,0
1142,0
1172,7
1195,5
1210,5
1212,0
1218,5
1222,0
1239,51
1250,7
1251,5
1253,7
1254,7
1257,7
1281,0
1292,7
1293,5
1303,0
1313,7
1347,0
1361,52
1363,7
1364,7
1365,0
1366,7
1367,7
1379,7
1412,0
1430,0
1453,5
1454,0
1462,0
1470,0
1482,7
1486,5
1498,7
1505,7
1506,7
1519,53
1526,7
1530,0
1532,5
1535,0
1536,0
1546,5
1557,0
1559,3
1562,54
1564,7
1565,7
1566,0
1568,5
1569,5
1571,0
1575,0
1579,55
1589,0
1594,0
1604,3
1606,0
1614,56
1639,57
1668,3
1669,3
1686,0
1689,0
1690,0
1691,0
1696,7
1698,5
1699,0
1709,7
1719,0
1722,5
1723,0
1726,7
1731,7
1735,7
1808,5
1813,58
1815,7
1816,3
1818,7
1824,0
1827,7
1829,7
1836,5
1840,5
1842,59
1852,60
1860,0
1887,61
1889,0
1894,7
1913,3
1915,3
1943,0
1953,62
1956,5
1965,0
2001,0
2002,63
2006,7
2025,0
2026,5
2030,0
2034,5
2104,5
2107,7
2116,64
2129,0
2130,0
2131,5
2142,7
2144,7
2154,0
2156,7
2158,0
2159,65
2164,0
2167,0
2175,7
2201,7
2216,0
2236,0
2246,0
2248,66
2251,0
2273,0
2369,0
2397,7
2398,7
2402,0
2403,5
2404,0
2418,7
2471,7
2472,7
2476,0
2494,5
2508,68
2559,0
2581,0
2593,7
2594,69
2596,0
2605,70
2608,71
2685,7
2759,0
2787,0
2795,0
2847,7
2889,0
2890,7
2899,72
2904,0
2921,0
2923,73
2924,0
2926,0
2927,0
2951,5
2952,7
2961,7
2963,74
2966,0
2981,0
2985,0
2986,75
2993,5
2994,0
3001,5
3002,76
3087,3
3089,0
3091,0
3092,5
3167,0
3220,0
3225,77
3226,78
3228,79
3229,5
3230,7
3231,0
3297,0
3299,0
3342,0
3358,5
3359,0
3366,0
3375,5
3407,0
3420,0
3455,5
3457,0
3467,5
3470,5
3503,5
3572,0
3588,7
3594,7
3603,7
3613,5
3652,0
3655,0
3656,0
3667,3
3701,0
3702,80
3712,5
3713,0
3731,5
3759,5
3782,7
3783,0
3784,0
3785,0
3786,0
3841,81
3848,7
3901,0
3927,0
3958,5
3972,82
3974,3
4015,5
4026,7
4037,83
4059,0
4063,5
4081,0
4087,7
4106,7
4107,84
4134,85
4151,0
4155,7
4163,5
4177,7
4181,0
4182,86
4186,7
4192,5
4196,5
4214,5
4224,0
4262,7
4280,7
4282,0
4382,0
4415,7
4437,7
4447,7
4472,87
4477,5
4535,88
4548,7
4551,5
4565,89
4581,0
4618,0
4654,7
4672,0
4719,7
4720,0
4722,5
4725,0
4726,7
4744,5
4752,0
4789,0
4814,5
4835,0
4866,57
4872,90
4879,0
4884,7
4896,0
4898,0
4901,91
4918,0
4938,7
4970,7
4975,0
4981,0
4999,5
5028,92
5030,3
5034,0
5039,0
5040,94
5042,5
5060,95
5074,3
5079,0
5081,0
5112,5
5114,7
5118,96
5150,5
5152,7
5162,97
5177,0
5204,7
5205,7
5220,0
5231,98
5251,3
5252,7
5258,99
5262,100
5277,5
5279,5
5300,0
5337,7
5341,0
5342,7
5355,7
5356,0
5365,0
5391,57
5420,7
5460,0
5507,5
5525,7
5530,7
5593,0
5597,5
5630,0
5667,5
5671,101
5678,0
5680,102
5681,0
5682,0
5690,5
5734,5
5764,5
5774,5
5781,5
5835,0
5909,103
5940,7
5941,0
5955,104
5958,5
5962,7
5984,0
6007,5
6023,5
6030,5
6033,7
6045,0
6046,7
6064,105
6114,0
6127,7
6164,0
6165,0
6166,5
6171,7
6178,7
6201,5
6203,3
6205,5
6211,0
6213,7
6288,106
6324,5
6325,7
6336,0
6347,5
6351,0
6372,0
6377,107
6381,3
6408,0
6421,7
6444,7
6467,0
6489,5
6500,7
6512,5
6547,7
6572,0
6573,0
6574,108
6586,109
6594,7
6610,0
6624,7
6633,7
6634,7
6637,0
6645,5
6675,3
6676,7
6682,0
6702,7
6707,0
6746,0
6747,0
6758,7
6768,110
6772,111
6773,0
6774,0
6793,112
6802,0
6811,7
6862,113
6864,0
6880,0
6884,114
6893,115
6895,0
6922,7
6945,3
6948,0
6951,116
6954,117
6956,5
6974,0
6987,118
7017,119
7054,5
7058,0
7059,7
7079,0
7082,120
7088,5
7148,5
7193,0
7311,0
7334,7
7337,121
7338,0
7367,7
7411,122
7465,0
7472,3
7580,5
7588,123
7590,5
7592,0
7593,5
7627,124
7647,5
7655,125
7661,0
7662,0
7674,5
7695,7
7711,0
7724,0
7748,126
7769,5
7785,5
7791,0
7817,5
7858,5
7870,127
7902,7
8063,128
8074,0
8086,7
8100,0
8129,129
8142,0
8246,7
8247,0
8277,5
8310,5
8311,7
8407,5
8408,0
8410,7
8424,5
8425,0
8426,0
8440,130
8449,0
8460,0
8465,5
8476,5
8479,131
8514,132
8516,5
8525,5
8536,5
8557,133
8577,134
8624,7
8630,5
8634,5
8675,135
8676,136
8726,137
8740,7
8768,138
8769,139
8795,7
8841,5
8857,140
8861,0
8876,5
8888,141
8915,0
8917,0
8934,0
8937,7
9000,0
9041,5
9047,7
9062,7
9065,0
9074,5
9107,7
9117,142
9130,7
9135,7
9136,5
9181,5
9201,5
9252,143
9253,0
9260,0
9289,144
9314,7
9330,7
9331,0
9355,5
9366,145
9367,0
9379,5
9465,146
9471,147
9479,0
9513,0
9515,5
9539,148
9587,5
9617,0
9618,5
9624,5
9656,0
9675,5
9712,3
9724,149
9734,150
9736,5
9750,5
9756,0
9760,7
9776,151
9790,5
9834,5
9863,152
9917,7
9919,0
9922,5
9926,153
9936,5
9938,154
9941,0
9963,7
9969,3
9981,0
9982,5
9989,0
9999,7
10012,5
10015,7
10020,5
10029,0
10030,5
10033,7
10049,0
10067,155
10073,7
10075,7
10076,5
10079,5
10080,5
10083,0
10087,7
10092,156
10110,5
10119,157
10152,158
10155,7
10156,3
10161,0
10162,159
10163,0
10165,160
10209,5
10213,5
10216,5
10218,7
10232,161
10271,162
10278,5
10294,3
10298,163
10308,3
10321,5
10357,7
10370,7
10372,0
10378,164
10379,0
10389,0
10396,3
10397,0
10408,0
10417,0
10418,3
10447,0
10456,7
10460,165
10464,166
10465,5
10490,0
10491,7
10495,3
10507,167
10521,5
10536,5
10568,0
10572,5
10578,5
10588,0
10589,7
10604,5
10611,5
10620,0
10638,5
10647,168
10659,7
10681,0
10686,7
10711,169
10719,5
10721,0
10740,7
10779,170
10790,7
10793,0
10794,5
10798,0
10800,0
10805,5
10863,5
10897,5
10937,171
11013,5
11021,0
11061,7
11077,0
11079,172
11111,0
11113,173
11123,174
11135,0
11179,5
11209,5
11227,5
11235,175
11241,7
11266,176
11285,7
11319,5
11359,7
11371,177
11433,0
11491,178
11499,5
11553,7
11577,0
11597,5
11617,5
11633,7
11665,0
11697,75
11701,0
11703,179
11737,0
11739,180
11741,7
11743,7
11751,3
11757,7
11759,3
11761,5
11763,5
11771,181
11783,7
11785,5
11813,3
11837,0
11843,182
11887,0
11933,5
11977,0
11979,0
11981,0
12029,0
12031,183
12049,7
12069,184
12079,7
12113,7
12115,7
12149,185
12175,0
12187,5
12189,0
12191,186
12231,7
12291,5
12293,5
12317,5
12355,0
12365,5
12403,3
12413,7
12431,187
12445,0
12461,5
12467,188
12471,0
12477,0
12487,7
12503,5
12531,0
12549,5
12565,7
12581,5
12671,7
12679,189
12685,7
12695,190
12711,5
12729,5
12753,0
12783,5
12815,191
12859,7
12883,5
12893,192
12929,7
12967,7
12979,3
13055,5
13115,0
13125,0
13161,7
13203,3
13261,193
13271,7
13331,7
13333,194
13357,5
13367,5
13391,195
13403,5
13411,0
13469,0
13535,5
13585,0
13599,0
13601,0
13655,5
13659,5
13663,5
13667,7
13709,7
13759,0
13767,5
13807,196
13851,5
13939,3
14027,5
14075,7
14093,7
14131,197
14175,198
14189,0
14199,5
14227,5
14283,3
14289,0
14293,0
14345,0
14349,7
14353,0
14355,0
14397,0
14407,0
14467,0
14511,199
14513,7
14515,5
14527,5
14645,5
14653,5
14669,0
14713,5
14719,0
14741,5
14749,5
14751,200
14753,201
14765,7
14807,0
14811,202
14813,5
14829,3
14833,7
14837,7
14893,5
14967,5
15005,5
15037,0
15039,0
15051,203
15059,0
15085,5
15109,7
15117,5
15119,5
15125,75
15133,7
15195,204
15225,5
15227,0
15315,7
15323,7
15335,3
15377,5
15379,5
15417,3
15437,7
15451,5
15487,75
15565,5
15583,7
15605,205
15613,0
15687,206
15689,5
15699,5
15729,5
15751,7
15771,207
15775,208
15793,3
15809,5
15863,209
15911,210
16001,0
16005,211
16009,7
16011,7
16035,7
16049,7
16067,0
16099,212
16157,7
16201,0
16239,7
16273,5
16353,5
16355,7
16385,7
16397,5
16417,213
16444,5
16498,0
16512,0
16518,7
16524,0
16528,0
16592,0
16662,0
16664,7
16668,214
16680,7
16694,5
16700,0
16706,5
16732,215
16742,216
16762,0
16774,3
16782,0
16866,5
16868,217
16870,7
16890,7
16894,218
16904,219
16916,220
16918,221
16934,5
17074,5
17082,222
17115,7
17121,223
17157,5
17187,0
17247,7
17259,224
17265,7
17269,0
17389,225
17409,226
17505,7
17513,0
17535,227
17549,228
17641,0
17651,0
17729,0
17741,0
17777,5
17821,229
17827,230
17831,5
17873,7
17895,0
17909,0
18001,0
18041,0
18055,0
18095,5
18097,231
18115,7
18119,232
18139,233
18153,0
18179,234
18195,5
18229,3
18245,0
18247,5
18277,7
18295,235
18393,7
18397,0
18411,0
18441,7
18465,236
18495,237
18497,7
18507,238
18523,7
18617,0
18619,239
18661,5
18671,5
18677,5
18679,7
18689,240
18753,5
18767,7
18851,7
18857,5
18893,3
18897,5
19021,5
19023,241
19111,0
19117,0
19123,7
19151,5
19163,7
19191,0
19221,5
19285,0
19291,7
19315,0
19319,242
19363,243
19365,3
19367,7
19369,7
19383,0
19391,244
19429,0
19489,7
19511,7
19647,245
19653,7
19669,246
19671,75
19685,5
19703,7
19759,3
19769,7
19775,247
19815,5
19855,3
19951,7
20021,7
20031,248
20033,249
20045,3
20047,3
20053,250
20057,5
20159,7
20359,5
20371,5
20431,7
20449,251
20457,5
20507,0
20509,3
20517,5
20541,5
20543,7
20545,5
20555,252
20583,253
20651,0
20689,0
20709,3
20745,254
20767,5
20785,7
20787,0
20847,255
20853,7
20899,7
20903,256
20931,257
20939,5
20973,3
21033,5
21039,3
21085,0
21105,5
21167,258
21177,259
21185,260
21273,261
21327,262
21329,0
21339,3
21353,3
21405,263
21431,0
21437,264
21439,5
21469,5
21473,0
21507,7
21511,3
21557,0
21561,0
21563,5
21569,7
21573,3
21603,0
21639,7
21647,0
21653,5
21659,7
21667,265
21677,0
21681,266
21743,0
21797,267
21809,5
21843,7
21845,0
21855,0
21863,5
21877,5
21879,268
21881,7
21939,0
21995,269
22043,7
22097,7
22101,7
22123,3
22125,75
22135,0
22145,0
22147,5
22199,7
22265,270
22273,271
22297,7
22319,7
22429,272
22433,273
22507,0
22535,0
22537,0
22547,7
22663,7
22673,75
22687,0
22729,274
22763,0
22777,7
22789,275
22835,5
22839,276
22865,5
22877,5
22961,277
23079,5
23121,278
23133,0
23199,0
23209,7
23225,3
23227,5
23233,0
23237,279
23251,5
23269,280
23273,0
23277,5
23279,281
23281,0
23283,0
23289,5
23309,5
23311,7
23317,0
23321,7
23327,5
23333,0
23383,282
23385,0
23421,0
23441,5
23447,0
23587,5
23623,283
23673,5
23701,5
23755,7
23775,0
23777,0
23847,5
23945,5
24011,284
24031,285
24037,286
24075,0
24133,7
24135,5
24151,287
24211,7
24227,5
24231,7
24277,288
24405,3
24415,289
24439,7
24455,7
24475,5
24543,0
24627,5
24629,290
24655,7
24687,0
24701,0
24703,5
24705,5
24765,0
24781,0
24833,3
24873,7
24893,291
24913,292
24991,5
24997,0
25013,7
25015,0
25099,5
25157,5
25159,293
25161,7
25183,0
25241,294
25283,7
25303,295
25389,7
25397,7
25517,5
25519,296
25537,7
25649,5
25681,5
25687,3
25731,7
25777,0
25781,297
25805,7
25835,0
25839,0
25859,5
25867,7
25879,5
26023,5
26055,7
26123,298
26165,0
26213,299
26243,7
26349,5
26351,5
26441,5
26443,7
27387,0
27411,0
27441,7
27525,3
27601,5
27631,7
27633,5
27655,300
27663,301
27727,7
27775,0
27783,0
27787,5
27821,7
27829,302
27831,0
27833,0
27891,7
27899,7
27947,0
27957,5
27969,0
27989,303
27991,304
28013,0
28025,5
28063,305
28121,7
28171,306
28211,307
28221,7
28223,0
28249,7
28285,5
28297,5
28299,5
28387,308
28391,309
28405,3
28423,5
28497,7
28617,5
28619,0
28621,0
28623,7
28625,310
28675,0
28677,5
28701,7
28725,0
28735,311
28755,7
28771,312
28791,3
28805,313
28817,3
28819,5
28825,314
28833,7
28851,0
28883,3
28891,315
28907,7
28927,7
28957,0
28977,3
28979,5
28999,316
29027,0
29067,5
29093,317
29095,0
29101,318
29163,319
29317,5
29575,320
29589,5
29755,321
29758,7
29785,5
29786,5
29787,322
29803,7
29854,0
29974,0
29976,5
30014,5
30015,0
30016,3
30091,7
30123,0
30127,323
30187,0
30191,0
30205,324
30206,5
30230,325
30240,5
30276,3
30279,3
30296,7
30300,5
30307,5
30321,7
30346,326
30347,7
30363,0
30364,327
30365,0
30370,7
30383,0
30385,7
30415,0
30455,3
30458,7
30464,5
30484,0
30485,0
30503,0
30544,5
30654,3
30694,7
30709,5
30714,5
30721,5
30727,5
30736,7
30740,328
30749,7
30778,7
30782,5
30795,329
30806,0
30831,7
30885,5
30895,0
30901,7
30902,3
30911,7
30991,330
31043,0
31051,331
31091,332
31098,0
31109,5
31121,7
31138,7
31147,7
31149,0
31163,3
31173,0
31174,333
31181,0
31223,3
31229,0
31234,334
31240,0
31245,335
31251,0
31297,7
31318,7
31324,336
31326,5
31327,306
31338,5
31339,7
31368,337
31374,338
31376,290
31378,7
31380,5
31389,7
31404,5
31405,0
31414,5
31430,0
31433,0
31442,7
31452,7
31456,5
31478,0
31483,0
31490,7
31500,340
31537,290
31540,341
31552,0
31553,342
31559,343
31564,344
31580,0
31588,345
31592,7
31621,346
31629,7
31630,0
31636,7
31637,7
31645,347
31646,348
31658,349
31665,350
31680,5
31704,3
31706,3
31710,7
31711,5
31715,5
31716,5
31722,7
31733,351
31737,5
31741,7
31756,7
31757,0
31758,0
31763,3
31764,7
31765,7
31771,352
31772,3
31783,353
31790,354
31798,0
31804,355
31812,0
31821,7
31845,5
31848,5
31859,7
31904,356
31918,7
31933,7
31952,5
31953,357
31964,358
31973,0
31980,5
31988,359
32013,360
32023,0
32032,361
32051,7
32071,0
32083,7
32086,0
32093,362
32094,7
32105,7
32108,3
32171,7
32175,363
32182,0
32188,0
32189,0
32215,5
32245,364
32262,5
32268,0
32271,365
32281,0
32282,306
32323,5
32360,7
32365,7
32366,366
32370,7
32379,7
32380,7
32407,7
32438,0
32483,367
32485,5
32491,368
32494,369
32526,370
32542,371
32547,372
32551,3
32553,5
32561,373
32566,0
32595,7
32603,5
32607,374
32608,7
32615,7
32648,375
32664,376
32668,0
32673,0
32681,3
32686,5
32696,5
32698,5
32729,0
32801,7
32827,0
32828,290
32863,3
32866,3
32867,0
32871,75
32878,3
32887,7
32899,5
32900,7
32901,5
32902,7
32915,0
32924,7
32930,5
32935,377
32936,7
32937,7
32947,0
32948,0
32949,0
32951,7
32962,378
32977,379
32979,7
32981,3
32983,0
32995,0
32998,0
33003,0
33010,5
33012,0
33018,7
33023,7
33028,0
33036,5
33047,7
33049,7
33050,7
33051,0
33071,0
33075,7
33080,381
33082,382
33089,7
33091,0
33094,383
33095,384
33142,385
33161,5
33190,0
33191,0
33197,386
33203,0
33206,0
33222,387
33241,388
33248,0
33253,0
33255,389
33263,0
33286,7
33299,5
33323,5
33337,0
33338,7
33350,0
33352,390
33354,5
33372,7
33377,0
33417,5
33421,0
33433,7
33475,5
33478,7
33486,391
33487,5
33489,7
33502,0
33506,0
33513,3
33519,7
33520,7
33524,392
33558,7
33569,393
33581,5
33589,0
33605,0
33654,5
33674,0
33731,5
33743,0
33771,3
33783,7
33834,7
33836,394
33845,395
33889,7
33899,396
33926,397
33929,398
33948,399
33985,0
33988,7
34009,400
34012,290
34019,5
34034,7
34051,7
34055,7
34076,0
34086,7
34096,3
34100,7
34102,0
34103,0
34104,401
34126,5
34134,3
34136,0
34148,402
34152,0
34161,7
34176,7
34209,5
34213,403
34240,404
34262,405
34277,406
34279,7
34280,5
34281,5
34299,3
34300,7
34321,7
34338,7
34350,0
34382,0
34383,0
34389,407
34392,408
34403,5
34414,3
34420,409
34428,7
34437,0
34438,410
34439,411
34440,412
34443,413
34451,7
34465,0
34480,306
34494,414
34497,7
34498,0
34501,415
34504,416
34514,7
34525,290
34534,0
34537,5
34540,7
34541,7
34542,0
34543,0
34544,7
34547,0
34561,7
34565,0
34566,7
34572,7
34577,7
34591,0
34599,0
34612,417
34618,418
34620,0
34626,7
34636,419
34658,5
34662,7
34712,0
34777,0
34792,0
34798,420
34822,421
34825,75
34839,422
34855,5
34866,7
34881,423
34902,5
34914,424
34933,0
34934,0
34944,0
34962,3
34964,3
34966,0
34973,425
34984,0
35000,5
35015,426
35062,0
35067,427
35073,7
35075,7
35076,0
35078,428
35079,7
35110,429
35111,430
35120,0
35145,0
35180,431
35198,432
35203,5
35220,0
35222,433
35237,5
35240,0
35241,290
35247,0
35248,0
35249,434
35262,435
35298,7
35314,5
35330,436
35333,0
35338,5
35363,0
35376,437
35382,438
35413,5
35427,439
35434,440
35459,441
35466,0
35484,5
35503,442
35507,0
35540,443
35557,7
35589,7
35608,5
35629,0
35639,0
35677,0
35678,444
35712,5
35737,0
35756,445
35757,7
35760,0
35788,306
35789,446
35790,7
35806,447
35821,448
35823,7
35828,0
35834,0
35838,0
35839,7
35842,5
35843,3
35847,0
35848,449
35849,0
35851,7
35860,5
35868,450
35889,0
35905,451
35928,0
35946,7
35968,5
35972,7
35983,452
35994,0
36023,453
36027,0
36028,7
36037,5
36038,5
36039,3
36043,5
36049,7
36094,290
36098,0
36106,0
36108,7
36124,0
36144,7
36198,454
36214,455
36220,0
36245,0
36266,0
36275,0
36286,456
36296,457
36316,7
36317,458
36318,7
36397,0
36407,5
36431,459
36432,7
36456,460
36466,3
36470,5
36474,7
36475,461
36480,7
36510,7
36511,7
36516,0
36517,462
36522,0
36525,0
36538,0
36548,0
36563,309
36587,7
36616,0
36632,5
36633,7
36649,0
36652,463
36653,464
36688,0
36699,7
36702,0
36704,465
36726,5
36754,0
36792,5
36793,466
36817,5
36828,3
36838,3
36847,5
36862,0
36864,5
36873,5
36882,7
36884,7
36885,5
36896,467
36902,468
36903,469
36904,470
36906,5
36915,7
36923,7
36934,471
36936,7
36943,5
36946,7
36949,306
36950,5
36962,472
36990,473
36999,0
37007,474
37021,475
37033,290
37055,7
37078,476
37086,0
37095,477
37105,478
37140,5
37141,479
37171,480
37202,7
37208,7
37210,5
37221,481
37259,482
37281,483
37341,484
37345,7
37347,7
37348,7
37349,7
37377,5
37379,0
37393,7
37396,0
37403,485
37407,0
37426,0
37430,7
37435,0
37436,486
37440,0
37441,0
37442,0
37446,7
37447,0
37449,7
37450,0
37451,0
37458,0
37475,5
37487,0
37491,3
37492,487
37497,0
37498,488
37510,0
37514,0
37515,0
37517,0
37520,7
37521,7
37522,0
37525,0
37569,0
37576,7
37578,489
37579,5
37585,5
37587,490
37597,5
37598,0
37614,491
37621,5
37651,7
37675,7
37716,5
37719,5
37722,3
37744,7
37765,0
37779,0
37786,0
37799,7
37804,5
37806,7
37823,5
37885,7
37890,492
37920,5
37924,493
37926,0
37932,494
37936,7
37952,0
37956,495
37958,5
37964,0
37965,0
37972,0
37975,496
37976,5
37979,0
37981,0
37982,0
37984,7
37985,497
37986,5
37987,0
37989,7
37991,7
37992,5
37993,498
37994,0
37996,499
37998,3
37999,5
38000,0
38002,500
38003,0
38040,7
38062,290
38080,501
38084,7
38085,7
38086,7
38088,3
38101,5
38145,502
38161,0
38186,5
38192,0
38198,7
38234,7
38249,503
38256,0
38276,504
38295,505
38297,7
38302,506
38328,3
38329,0
38337,507
38349,508
38390,509
38397,5
38400,510
38408,511
38409,5
38414,0
38422,5
38450,7
38472,7
38474,512
38475,513
38476,514
38480,7
38481,7
38483,5
38524,0
38528,7
38555,5
38572,515
38573,7
38594,0
38610,5
38619,516
38656,0
38659,7
38668,7
38671,7
38680,0
38691,7
38699,517
38731,518
38733,519
38735,0
38753,0
38759,0
38777,520
38778,5
38787,5
38790,7
38793,7
38807,7
38814,5
38815,521
38816,0
38826,0
38830,7
38843,7
38853,3
38883,522
38889,523
38909,7
38917,5
38924,524
38935,525
38936,0
38940,7
38959,0
38972,7
38992,5
38993,5
39017,0
39026,5
39030,7
39049,5
39063,7
39071,526
39175,527
39195,0
39196,7
39198,0
39199,7
39221,0
39235,7
39247,0
39292,7
39324,290
39326,5
39337,483
39355,7
39388,528
39417,529
39456,7
39463,0
39468,530
39469,5
39486,0
39489,7
39491,0
39495,531
39518,7
39523,7
39531,7
39533,5
39534,532
39535,7
39539,0
39545,0
39547,5
39551,7
39555,533
39565,534
39567,7
39569,0
39570,5
39575,7
39576,7
39583,535
39586,536
39587,0
39597,7
39607,7
39617,0
39651,0
39652,3
39689,5
39701,7
39705,3
39710,0
39730,290
39741,537
39753,0
39783,5
39790,538
39792,7
39799,5
39806,0
39808,539
39811,7
39819,5
39894,540
39921,541
39940,306
39988,7
40004,5
40010,7
40028,0
40046,0
40052,7
40056,7
40059,7
40060,7
40064,7
40074,7
40075,0
40080,542
40083,7
40102,5
40128,543
40148,544
40165,545
40174,5
40206,7
40215,546
40221,7
40230,0
40262,547
40269,548
40333,0
40351,7
40356,7
40357,7
40359,0
40392,549
40397,7
40416,7
40417,0
40421,5
40434,7
40436,7
40453,7
40454,7
40456,0
40483,5
40485,7
40489,7
40496,7
40497,7
40507,7
40513,5
40515,0
40526,7
40529,0
40530,0
40532,550
40540,7
40542,551
40550,7
40571,7
40586,7
40591,5
40594,7
40595,7
40602,0
40615,552
40620,553
40623,5
40646,5
40679,0
40682,554
40685,555
40708,5
40716,556
40729,309
40730,7
40746,557
40748,0
40750,7
40752,558
40776,559
40784,0
40787,0
40803,560
40815,561
40834,7
40839,5
40842,562
40852,7
40858,0
40870,563
40879,564
40902,306
40904,0
40906,7
40907,3
40908,0
40911,0
40930,5
40934,7
40935,0
40936,5
40938,0
40956,7
40960,7
40961,7
40974,7
41006,0
41025,0
41053,7
41074,7
41084,0
41094,7
41103,5
41109,7
41120,565
41168,0
41169,566
41226,5
41265,0
41312,290
41345,0
41353,7
41361,5
41379,7
41380,7
41389,5
41392,7
41402,7
41433,0
41456,7
41457,0
41461,7
41467,0
41468,7
41487,7
41488,7
41491,7
41497,7
41514,7
41530,0
41567,7
41587,567
41590,568
41619,569
41623,5
41694,0
41710,7
41762,7
41783,570
41812,5
41833,7
41834,7
41899,7
41911,7
41915,7
41930,571
41946,572
42072,7
42091,0
42192,7
42203,0
42205,0
42249,0
42250,573
42282,5
42307,0
42310,3
42340,7
42351,5
42361,5
42395,75
42423,7
42429,574
42544,7
42568,575
42571,5
42590,576
42603,577
42625,7
42627,7
42668,578
42670,7
42745,579
42822,0
42826,5
42847,0
42892,0
42894,0
42897,580
42916,7
42923,581
42938,0
42940,582
42941,583
42962,5
42963,5
43007,5
43229,0
43299,0
43325,0
43439,0
43470,5
43523,7
43555,7
43608,5
43609,5
43683,584
43690,0
43691,585
43692,586
43697,7
43756,587
43814,0
43969,5
44037,5
44042,588
44055,589
44059,590
44069,7
44070,7
44074,0
44087,3
44200,591
44203,7
44204,0
44248,7
44276,7
44387,0
44406,7
44408,7
44511,7
44516,5
44524,7
44807,0
44881,7
44931,5
44940,3
44942,7
44961,0
44983,7
45055,5
45425,290
45486,7
45489,592
45556,0
45560,7
45572,7
45576,7
45598,5
45604,0
45613,5
45649,0
45653,5
45753,7
46093,593
46095,0
46102,0
46118,594
46352,595
46420,7
46422,5
46431,5
46471,5
46569,0
46604,0
46985,7
47158,5
47159,7
47160,7
47161,7
47162,7
47163,7
47164,7
47194,0
47250,0
47257,5
47391,7
47616,0
47778,0
47790,0
47917,596
48171,0
48239,7
48316,7
48363,7
48375,7
48405,597
48406,598
48413,5
48414,7
48415,7
48417,7
48418,7
48438,7
48453,0
48471,599
48483,5
48488,0
48492,3
48542,600
48548,5
48549,7
48553,601
48556,7
48561,0
48569,0
48580,7
